Method:,Hadamard,,
Host Date-Time:,14/5/18 @ 1:13:19,,
Header Version:,1,,
System Temp hundredths:,3258,,
Detector Temp hundredths:,2981,,
Humidity hundredths:,4158,,
Lamp PD:,3752,,
Shift Vector Coefficients:,-12.3419,0.0873806,-0.000149817,,
Pixel to Wavelength Coefficients:,1814.65,-0.922138,-0.000231252,,
Serial Number:,5490081,,
Scan Config Name:,Hadamard,,
Scan Config Type:,1,,
Start wavelength in nm:,900,,
End wavelength in nm:,1700,,
Pattern Pixel Width:,7,,
Number of Measurement points:,228,,
Num Repeats:,6,,
PGA Gain:,64,,
Total Measurement Time (s):,2,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
900.397851,1.828270,43030.000000,639.000000
904.302718,1.760168,49104.000000,853.000000
908.203423,1.771425,54588.000000,924.000000
912.099965,1.856715,60466.000000,841.000000
917.288880,1.808391,70309.000000,1093.000000
921.175709,1.794664,79901.000000,1282.000000
925.058377,1.784434,92042.000000,1512.000000
928.936881,1.813106,105997.000000,1630.000000
932.811223,1.812445,120445.000000,1855.000000
936.681403,1.811251,134295.000000,2074.000000
940.547420,1.807672,146936.000000,2288.000000
944.409274,1.807338,158823.000000,2475.000000
948.266966,1.791193,170030.000000,2750.000000
952.120496,1.817323,181559.000000,2765.000000
955.969862,1.796588,193315.000000,3088.000000
961.095876,1.785433,209585.000000,3435.000000
964.935531,1.788457,222477.000000,3621.000000
968.771023,1.797031,236125.000000,3768.000000
972.602352,1.798235,249851.000000,3976.000000
976.429518,1.796068,263989.000000,4222.000000
980.252523,1.783456,277934.000000,4576.000000
984.071364,1.807804,291841.000000,4543.000000
987.886043,1.804000,305789.000000,4802.000000
991.696560,1.802494,318311.000000,5016.000000
995.502914,1.787712,329740.000000,5376.000000
999.305106,1.798244,341290.000000,5431.000000
1004.368219,1.789069,354890.000000,5768.000000
1008.160698,1.798675,363394.000000,5777.000000
1011.949015,1.787618,370509.000000,6042.000000
1015.733168,1.795473,376210.000000,6025.000000
1019.513160,1.786775,380746.000000,6221.000000
1023.288989,1.792319,383716.000000,6190.000000
1027.060655,1.795678,385945.000000,6178.000000
1030.828159,1.790775,386987.000000,6265.000000
1034.591500,1.792788,387357.000000,6242.000000
1038.350679,1.782302,387082.000000,6390.000000
1042.105695,1.795912,386153.000000,6178.000000
1047.105908,1.791847,384290.000000,6206.000000
1050.851212,1.795464,383632.000000,6144.000000
1054.592353,1.782631,382162.000000,6304.000000
1058.329331,1.792940,380354.000000,6127.000000
1062.062147,1.789564,379441.000000,6160.000000
1065.790801,1.789786,379389.000000,6156.000000
1069.515292,1.788211,379305.000000,6177.000000
1073.235620,1.800224,378896.000000,6002.000000
1076.951786,1.795018,378810.000000,6073.000000
1080.663789,1.790037,379670.000000,6157.000000
1084.371630,1.786811,380716.000000,6220.000000
1089.308943,1.796602,380820.000000,6083.000000
1093.007071,1.798705,381977.000000,6072.000000
1096.701037,1.796538,383643.000000,6129.000000
1100.390840,1.797396,384527.000000,6131.000000
1104.076481,1.798672,384778.000000,6117.000000
1107.757959,1.805487,385305.000000,6030.000000
1111.435274,1.806240,386165.000000,6033.000000
1115.108427,1.800221,386469.000000,6122.000000
1118.777418,1.800329,386312.000000,6118.000000
1122.442246,1.803583,386355.000000,6073.000000
1126.102912,1.799346,386132.000000,6129.000000
1130.977324,1.815006,385679.000000,5905.000000
1134.628277,1.802838,385756.000000,6074.000000
1138.275067,1.796648,385807.000000,6162.000000
1141.917695,1.807834,385658.000000,6003.000000
1145.556160,1.808420,385664.000000,5995.000000
1149.190463,1.812240,385437.000000,5939.000000
1152.820603,1.808231,385689.000000,5998.000000
1156.446581,1.810039,386265.000000,5982.000000
1160.068396,1.812384,386798.000000,5958.000000
1163.686049,1.812817,387509.000000,5963.000000
1167.299539,1.809390,388654.000000,6028.000000
1172.111051,1.812172,391022.000000,6026.000000
1175.714828,1.814983,393430.000000,6024.000000
1179.314443,1.811069,396114.000000,6120.000000
1182.909896,1.809099,399734.000000,6204.000000
1186.501186,1.808112,403905.000000,6283.000000
1190.088313,1.818273,408860.000000,6213.000000
1193.671278,1.822857,413797.000000,6222.000000
1197.250081,1.813966,419029.000000,6431.000000
1200.824720,1.810028,424028.000000,6567.000000
1204.395198,1.810920,430012.000000,6646.000000
1207.961512,1.820721,436385.000000,6594.000000
1212.710124,1.817644,445395.000000,6778.000000
1216.266726,1.816663,452258.000000,6898.000000
1219.819166,1.813909,459758.000000,7057.000000
1223.367443,1.819352,467469.000000,7086.000000
1226.911558,1.809307,474831.000000,7366.000000
1230.451510,1.810389,482607.000000,7468.000000
1233.987299,1.810097,491324.000000,7608.000000
1237.518926,1.809972,499704.000000,7740.000000
1241.046391,1.804006,508233.000000,7981.000000
1244.569693,1.802471,517164.000000,8150.000000
1248.088832,1.800133,526380.000000,8340.000000
1252.774543,1.806114,538670.000000,8418.000000
1256.283970,1.803355,546641.000000,8597.000000
1259.789234,1.805926,554620.000000,8671.000000
1263.290336,1.806205,561889.000000,8779.000000
1266.787275,1.802135,569265.000000,8978.000000
1270.280052,1.801953,576505.000000,9096.000000
1273.768666,1.799899,586654.000000,9300.000000
1277.253118,1.799585,600665.000000,9529.000000
1280.733407,1.803210,616188.000000,9694.000000
1284.209534,1.802463,630865.000000,9942.000000
1287.681498,1.800842,644193.000000,10190.000000
1292.304308,1.803240,661364.000000,10404.000000
1295.766560,1.805683,672190.000000,10515.000000
1299.224649,1.800473,681608.000000,10791.000000
1302.678575,1.805533,691129.000000,10815.000000
1306.128339,1.803348,699742.000000,11005.000000
1309.573940,1.804701,706901.000000,11083.000000
1313.015379,1.808663,713057.000000,11078.000000
1316.452656,1.804335,719050.000000,11283.000000
1319.885770,1.807480,724085.000000,11280.000000
1323.314721,1.806211,727284.000000,11363.000000
1326.739510,1.811035,729582.000000,11273.000000
1331.299419,1.808246,733015.000000,11399.000000
1334.714496,1.809843,734554.000000,11381.000000
1338.125409,1.808828,734255.000000,11403.000000
1341.532160,1.806562,733637.000000,11453.000000
1344.934749,1.809784,733228.000000,11362.000000
1348.333175,1.811675,731566.000000,11287.000000
1351.727439,1.814150,728185.000000,11171.000000
1355.117540,1.813852,724104.000000,11116.000000
1358.503478,1.813056,719397.000000,11064.000000
1361.885254,1.816638,714733.000000,10902.000000
1365.262867,1.815409,709510.000000,10853.000000
1369.759877,1.814757,701658.000000,10749.000000
1373.127778,1.819569,696538.000000,10553.000000
1376.491516,1.818972,692550.000000,10507.000000
1379.851092,1.818011,689704.000000,10487.000000
1383.206505,1.822399,688337.000000,10361.000000
1386.557756,1.825863,688558.000000,10282.000000
1389.904844,1.826170,688777.000000,10278.000000
1393.247769,1.825086,688197.000000,10295.000000
1396.586533,1.826597,687308.000000,10246.000000
1399.921133,1.826718,686560.000000,10232.000000
1403.251571,1.826061,685924.000000,10238.000000
1407.685680,1.830940,684594.000000,10104.000000
1411.006406,1.832790,684319.000000,10057.000000
1414.322969,1.829767,683964.000000,10122.000000
1417.635369,1.832503,683527.000000,10052.000000
1420.943607,1.832525,682881.000000,10042.000000
1424.247682,1.835344,682743.000000,9975.000000
1427.547595,1.833829,683161.000000,10016.000000
1430.843345,1.836905,683621.000000,9952.000000
1434.134933,1.836278,683320.000000,9962.000000
1437.422358,1.839339,683663.000000,9897.000000
1440.705621,1.837035,683825.000000,9952.000000
1445.076830,1.836895,684018.000000,9958.000000
1448.350380,1.839756,683352.000000,9883.000000
1451.619767,1.839259,682502.000000,9882.000000
1454.884993,1.842349,681254.000000,9794.000000
1458.146055,1.836776,679710.000000,9898.000000
1461.402955,1.839102,677975.000000,9820.000000
1464.655693,1.841275,675825.000000,9740.000000
1467.904268,1.839693,673229.000000,9738.000000
1471.148680,1.840206,670772.000000,9691.000000
1474.388930,1.838264,668536.000000,9702.000000
1477.625017,1.841787,665993.000000,9587.000000
1481.933325,1.847821,662420.000000,9404.000000
1485.159700,1.847093,659694.000000,9381.000000
1488.381912,1.845848,656753.000000,9366.000000
1491.599962,1.842413,653666.000000,9396.000000
1494.813849,1.843334,650104.000000,9325.000000
1498.023574,1.851670,646286.000000,9094.000000
1501.229136,1.846504,642296.000000,9146.000000
1504.430536,1.845361,638297.000000,9113.000000
1507.627773,1.847376,634369.000000,9015.000000
1510.820847,1.844550,629695.000000,9007.000000
1514.009759,1.850542,624905.000000,8816.000000
1518.255167,1.843425,618792.000000,8874.000000
1521.434366,1.846397,614124.000000,8747.000000
1524.609403,1.850574,609213.000000,8594.000000
1527.780278,1.845784,603723.000000,8611.000000
1530.946990,1.848673,598083.000000,8474.000000
1534.109539,1.846276,592334.000000,8439.000000
1537.267926,1.844123,586821.000000,8402.000000
1540.422150,1.848459,580999.000000,8236.000000
1543.572212,1.847818,574577.000000,8157.000000
1546.718111,1.846510,568074.000000,8089.000000
1549.859847,1.844725,561198.000000,8024.000000
1554.042355,1.849865,552592.000000,7808.000000
1557.174379,1.842706,545785.000000,7840.000000
1560.302240,1.841107,538370.000000,7762.000000
1563.425939,1.845328,530951.000000,7581.000000
1566.545476,1.845421,523990.000000,7480.000000
1569.660850,1.846614,516299.000000,7350.000000
1572.772061,1.845604,508722.000000,7259.000000
1575.879110,1.848461,500864.000000,7100.000000
1578.981997,1.845421,492606.000000,7032.000000
1582.080720,1.852417,484517.000000,6806.000000
1585.175282,1.850569,476221.000000,6718.000000
1589.294888,1.843552,465032.000000,6667.000000
1592.379737,1.850773,456162.000000,6432.000000
1595.460423,1.848213,447841.000000,6352.000000
1598.536947,1.851744,439129.000000,6178.000000
1601.609308,1.857647,430512.000000,5975.000000
1604.677507,1.851309,422002.000000,5943.000000
1607.741543,1.848618,412621.000000,5847.000000
1610.801417,1.858988,403367.000000,5581.000000
1613.857128,1.847548,394499.000000,5604.000000
1616.908676,1.847869,385703.000000,5475.000000
1619.956062,1.841411,376470.000000,5424.000000
1624.012768,1.842646,364248.000000,5233.000000
1627.050442,1.845052,355352.000000,5077.000000
1630.083953,1.844641,346485.000000,4955.000000
1633.113301,1.843435,337505.000000,4840.000000
1636.138487,1.847035,328150.000000,4667.000000
1639.159510,1.847430,319159.000000,4535.000000
1642.176371,1.845943,310564.000000,4428.000000
1645.189069,1.834786,300978.000000,4403.000000
1648.197605,1.840274,290614.000000,4198.000000
1651.201978,1.840278,279540.000000,4038.000000
1654.202188,1.841616,267487.000000,3852.000000
1658.195994,1.829684,249293.000000,3690.000000
1661.186492,1.830688,233754.000000,3452.000000
1664.172828,1.825950,216415.000000,3231.000000
1667.155001,1.808099,196450.000000,3056.000000
1670.133011,1.797241,175173.000000,2794.000000
1673.106859,1.805698,153046.000000,2394.000000
1676.076545,1.790515,131614.000000,2132.000000
1679.042067,1.768551,112212.000000,1912.000000
1682.003428,1.794053,95099.000000,1528.000000
1684.960626,1.772289,80506.000000,1360.000000
1687.913661,1.776336,68294.000000,1143.000000
1691.844566,1.790079,55257.000000,896.000000
1694.787889,1.745825,47286.000000,849.000000
1697.727049,1.816257,40808.000000,623.000000
1700.662047,1.789307,35213.000000,572.000000
